Municipios;Nome;Populacao;Area;Densidade
1;Aceguá;4394;1552,06;2,83
2;Água Santa;3726;292,91;12,72
3;Agudo;16729;535,09;31,26
4;Ajuricaba;7255;322,27;22,51
5;Alecrim;7045;315,17;22,35
6;Alegrete;77673;7811,44;9,94
7;Alegria;4301;172,74;24,90
8;Almirante Tamandaré do Sul;2062;266,38;7,74
9;Alpestre;8027;328,58;24,43
10;Alto Alegre;4105;115,07;35,67
11;Alto Feliz;2908;78,82;36,89
12;Alvorada;195718;71,12;2751,94
13;Amaral Ferrador;6355;508,3;12,50
14;Ametista do Sul;7323;94,07;77,85
15;André da Rocha;1216;329,94;3,69
16;Anta Gorda;6073;243,67;24,92
17;Antônio Prado;12837;347,99;36,89
18;Arambaré;3693;522,09;7,07
19;Araricá;4868;35,43;137,40
20;Aratiba;6568;340,77;19,27
21;Arroio do Meio;18783;156,28;120,19
22;Arroio do Padre;2730;124,37;21,95
23;Arroio do Sal;7744;122,65;63,14
24;Arroio do Tigre;12648;319,08;39,64
25;Arroio dos Ratos;13608;426,74;31,89
26;Arroio Grande;18469;2514,75;7,34
27;Arvorezinha;10229;271,52;37,67
28;Augusto Pestana;7097;349,06;20,33
29;Áurea;3665;158,22;23,16
30;Bagé;116792;4097,78;28,50
31;Balneário Pinhal;10855;104,33;104,04
32;Barão;5742;124,67;46,06
33;Barão de Cotegipe;6529;261,37;24,98
34;Barão do Triunfo;7018;437;16,06
35;Barra do Guarita;3089;64,19;48,12
36;Barra do Quaraí;4016;1060,02;3,79
37;Barra do Ribeiro;12568;731,45;17,18
38;Barra do Rio Azul;2003;147,48;13,58
39;Barra Funda;2367;60,57;39,08
40;Barracão;5355;517,28;10,35
41;Barros Cassal;11133;648,72;17,16
42;Benjamin Constant do Sul;2307;132,09;17,47
43;Bento Gonçalves;107341;382,87;280,36
44;Boa Vista das Missões;2114;194,65;10,86
45;Boa Vista do Buricá;6576;109,08;60,29
46;Boa Vista do Cadeado;2441;700,19;3,49
47;Boa Vista do Incra;2425;504,69;4,80
48;Boa Vista do Sul;2778;94,13;29,51
49;Bom Jesus;9432;2629,09;3,59
50;Bom Princípio;11792;87,66;134,52
51;Bom Progresso;2328;89,06;26,14
52;Bom Retiro do Sul;11472;102,97;111,41
